pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (MutatingAdmissionPolicyBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func ApplyConfiguration() *ApplyConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func ExtractMutatingAdmissionPolicy(mutatingAdmissionPolicy *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, fieldManager string) (*MutatingAdmissionPolicyApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func ExtractMutatingAdmissionPolicyBinding(mutatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, fieldManager string) (*MutatingAdmissionPolicyBindingApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func ExtractMutatingAdmissionPolicyBindingStatus(mutatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicyBinding, fieldManager string) (*MutatingAdmissionPolicyBindingApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func ExtractMutatingAdmissionPolicyStatus(mutatingAdmissionPolicy *k8s.io/api/admissionregistration/v1beta1.MutatingAdmissionPolicy, fieldManager string) (*MutatingAdmissionPolicyApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func JSONPatch() *JSONPatchApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func MutatingAdmissionPolicy(name string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func MutatingAdmissionPolicyBinding(name string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func MutatingAdmissionPolicyBindingSpec() *MutatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func MutatingAdmissionPolicySpec() *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, func Mutation() *MutationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ApplyConfigurationApplyConfiguration) WithExpression(value string) *ApplyConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (JSONPatchApplyConfiguration) WithExpression(value string) *JSONPatchApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithAPIVersion(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithAnnotations(entries map[string]string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithFinalizers(values ...string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithGenerateName(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithGeneration(value int64) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithKind(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithLabels(entries map[string]string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithName(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithNamespace(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithResourceVersion(value string) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithSpec(value *MutatingAdmissionPolicySpecApplyConfiguration) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *MutatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetName() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithAPIVersion(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithAnnotations(entries map[string]string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithFinalizers(values ...string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithGenerateName(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithGeneration(value int64) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithKind(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithLabels(entries map[string]string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithName(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithNamespace(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithResourceVersion(value string) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithSpec(value *MutatingAdmissionPolicyBindingSpecApplyConfiguration) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *MutatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingSpecApplyConfiguration) WithMatchResources(value *MatchResourcesApplyConfiguration) *MutatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingSpecApplyConfiguration) WithParamRef(value *ParamRefApplyConfiguration) *MutatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicyBindingSpecApplyConfiguration) WithPolicyName(value string) *MutatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithFailurePolicy(value k8s.io/api/admissionregistration/v1beta1.FailurePolicyType) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithMatchConditions(values ...*MatchConditionApplyConfiguration) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithMatchConstraints(value *MatchResourcesApplyConfiguration) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithMutations(values ...*MutationApplyConfiguration) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithParamKind(value *ParamKindApplyConfiguration) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithReinvocationPolicy(value k8s.io/api/admissionregistration/v1.ReinvocationPolicyType) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingAdmissionPolicySpecApplyConfiguration) WithVariables(values ...*VariableApplyConfiguration) *MutatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingWebhookApplyConfiguration) WithReinvocationPolicy(value k8s.io/api/admissionregistration/v1.ReinvocationPolicyType) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingWebhookConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingWebhookConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingWebhookConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutatingWebhookConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutationApplyConfiguration) WithApplyConfiguration(value *ApplyConfigurationApplyConfiguration) *MutationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutationApplyConfiguration) WithJSONPatch(value *JSONPatchApplyConfiguration) *MutationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (MutationApplyConfiguration) WithPatchType(value k8s.io/api/admissionregistration/v1beta1.PatchType) *MutationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingWebhookConfigurationApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingWebhookConfigurationApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingWebhookConfigurationApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, method (ValidatingWebhookConfigurationApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type ApplyConfigurationApplyConfiguration struct{Expression *string "json:\"expression,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type JSONPatchApplyConfiguration struct{Expression *string "json:\"expression,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutatingAdmissionPolicyApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *MutatingAdmissionPolicySpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *MutatingAdmissionPolicyBindingSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutatingAdmissionPolicyBindingSpecApplyConfiguration struct{PolicyName *string "json:\"policyName,omitempty\""; ParamRef *ParamRefApplyConfiguration "json:\"paramRef,omitempty\""; MatchResources *MatchResourcesApplyConfiguration "json:\"matchResources,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutatingAdmissionPolicySpecApplyConfiguration struct{ParamKind *ParamKindApplyConfiguration "json:\"paramKind,omitempty\""; MatchConstraints *MatchResourcesApplyConfiguration "json:\"matchConstraints,omitempty\""; Variables []VariableApplyConfiguration "json:\"variables,omitempty\""; Mutations []MutationApplyConfiguration "json:\"mutations,omitempty\""; FailurePolicy *k8s.io/api/admissionregistration/v1beta1.FailurePolicyType "json:\"failurePolicy,omitempty\""; MatchConditions []MatchConditionApplyConfiguration "json:\"matchConditions,omitempty\""; ReinvocationPolicy *k8s.io/api/admissionregistration/v1.ReinvocationPolicyType "json:\"reinvocationPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutatingWebhookApplyConfiguration struct{Name *string "json:\"name,omitempty\""; ClientConfig *WebhookClientConfigApplyConfiguration "json:\"clientConfig,omitempty\""; Rules []k8s.io/client-go/applyconfigurations/admissionregistration/v1.RuleWithOperationsApplyConfiguration "json:\"rules,omitempty\""; FailurePolicy *k8s.io/api/admissionregistration/v1beta1.FailurePolicyType "json:\"failurePolicy,omitempty\""; MatchPolicy *k8s.io/api/admissionregistration/v1beta1.MatchPolicyType "json:\"matchPolicy,omitempty\""; NamespaceSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"namespaceSelector,omitempty\""; ObjectSelector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"objectSelector,omitempty\""; SideEffects *k8s.io/api/admissionregistration/v1beta1.SideEffectClass "json:\"sideEffects,omitempty\""; TimeoutSeconds *int32 "json:\"timeoutSeconds,omitempty\""; AdmissionReviewVersions []string "json:\"admissionReviewVersions,omitempty\""; ReinvocationPolicy *k8s.io/api/admissionregistration/v1.ReinvocationPolicyType "json:\"reinvocationPolicy,omitempty\""; MatchConditions []MatchConditionApplyConfiguration "json:\"matchConditions,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1, type MutationApplyConfiguration struct{PatchType *k8s.io/api/admissionregistration/v1beta1.PatchType "json:\"patchType,omitempty\""; ApplyConfiguration *ApplyConfigurationApplyConfiguration "json:\"applyConfiguration,omitempty\""; JSONPatch *JSONPatchApplyConfiguration "json:\"jsonPatch,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1, method (StorageVersionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1, method (StorageVersionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1, method (StorageVersionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1, method (StorageVersionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ControllerRevisionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ControllerRevisionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ControllerRevisionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ControllerRevisionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DaemonSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DaemonSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DaemonSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DaemonSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DeploymentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DeploymentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DeploymentApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (DeploymentApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ReplicaSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ReplicaSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ReplicaSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (ReplicaSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (StatefulSetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (StatefulSetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (StatefulSetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1, method (StatefulSetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (ControllerRevisionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, method (DeploymentApplyConfiguration) GetNamespace() *string
