pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingAdmissionPolicyBinding(name string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingAdmissionPolicyBindingSpec() *ValidatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingAdmissionPolicySpec() *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingAdmissionPolicyStatus() *ValidatingAdmissionPolicyStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingWebhook() *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingWebhookConfiguration(name string) *ValidatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func Validation() *ValidationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func Variable() *VariableApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func WebhookClientConfig() *WebhookClientConfigApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (AuditAnnotationApplyConfiguration) WithKey(value string) *AuditAnnotationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (AuditAnnotationApplyConfiguration) WithValueExpression(value string) *AuditAnnotationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ExpressionWarningApplyConfiguration) WithFieldRef(value string) *ExpressionWarningApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ExpressionWarningApplyConfiguration) WithWarning(value string) *ExpressionWarningApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchConditionApplyConfiguration) WithExpression(value string) *MatchConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchConditionApplyConfiguration) WithName(value string) *MatchConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchResourcesApplyConfiguration) WithExcludeResourceRules(values ...*NamedRuleWithOperationsApplyConfiguration) *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchResourcesApplyConfiguration) WithMatchPolicy(value k8s.io/api/admissionregistration/v1.MatchPolicyType) *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchResourcesApplyConfiguration) WithNamespaceSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchResourcesApplyConfiguration) WithObjectSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MatchResourcesApplyConfiguration) WithResourceRules(values ...*NamedRuleWithOperationsApplyConfiguration) *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithAdmissionReviewVersions(values ...string) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithClientConfig(value *WebhookClientConfigApplyConfiguration) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithFailurePolicy(value k8s.io/api/admissionregistration/v1.FailurePolicyType) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithMatchConditions(values ...*MatchConditionApplyConfiguration) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithMatchPolicy(value k8s.io/api/admissionregistration/v1.MatchPolicyType) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithName(value string) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithNamespaceSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithObjectSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithReinvocationPolicy(value k8s.io/api/admissionregistration/v1.ReinvocationPolicyType) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithRules(values ...*RuleWithOperationsApplyConfiguration) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithSideEffects(value k8s.io/api/admissionregistration/v1.SideEffectClass) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookApplyConfiguration) WithTimeoutSeconds(value int32) *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithAPIVersion(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithAnnotations(entries map[string]string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithFinalizers(values ...string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithGenerateName(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithGeneration(value int64) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithKind(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithLabels(entries map[string]string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithName(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithNamespace(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithResourceVersion(value string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (MutatingWebhookConfigurationApplyConfiguration) WithWebhooks(values ...*MutatingWebhookApplyConfiguration) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithAPIGroups(values ...string) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithAPIVersions(values ...string) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithOperations(values ...k8s.io/api/admissionregistration/v1.OperationType) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithResourceNames(values ...string) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithResources(values ...string) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (NamedRuleWithOperationsApplyConfiguration) WithScope(value k8s.io/api/admissionregistration/v1.ScopeType) *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamKindApplyConfiguration) WithAPIVersion(value string) *ParamKindApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamKindApplyConfiguration) WithKind(value string) *ParamKindApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamRefApplyConfiguration) WithName(value string) *ParamRefApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamRefApplyConfiguration) WithNamespace(value string) *ParamRefApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamRefApplyConfiguration) WithParameterNotFoundAction(value k8s.io/api/admissionregistration/v1.ParameterNotFoundActionType) *ParamRefApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ParamRefApplyConfiguration) WithSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *ParamRefApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleApplyConfiguration) WithAPIGroups(values ...string) *RuleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleApplyConfiguration) WithAPIVersions(values ...string) *RuleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleApplyConfiguration) WithResources(values ...string) *RuleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleApplyConfiguration) WithScope(value k8s.io/api/admissionregistration/v1.ScopeType) *RuleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleWithOperationsApplyConfiguration) WithAPIGroups(values ...string) *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleWithOperationsApplyConfiguration) WithAPIVersions(values ...string) *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleWithOperationsApplyConfiguration) WithOperations(values ...k8s.io/api/admissionregistration/v1.OperationType) *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleWithOperationsApplyConfiguration) WithResources(values ...string) *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (RuleWithOperationsApplyConfiguration) WithScope(value k8s.io/api/admissionregistration/v1.ScopeType) *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ServiceReferenceApplyConfiguration) WithName(value string) *ServiceReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ServiceReferenceApplyConfiguration) WithNamespace(value string) *ServiceReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ServiceReferenceApplyConfiguration) WithPath(value string) *ServiceReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ServiceReferenceApplyConfiguration) WithPort(value int32) *ServiceReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (TypeCheckingApplyConfiguration) WithExpressionWarnings(values ...*ExpressionWarningApplyConfiguration) *TypeCheckingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithAPIVersion(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithAnnotations(entries map[string]string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithFinalizers(values ...string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithGenerateName(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithGeneration(value int64) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithKind(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithLabels(entries map[string]string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithName(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithNamespace(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithResourceVersion(value string) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithSpec(value *ValidatingAdmissionPolicySpecApplyConfiguration) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithStatus(value *ValidatingAdmissionPolicyStatusApplyConfiguration) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ValidatingAdmissionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithAPIVersion(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithAnnotations(entries map[string]string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithFinalizers(values ...string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithGenerateName(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithGeneration(value int64) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithKind(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithLabels(entries map[string]string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithName(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithNamespace(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithResourceVersion(value string) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithSpec(value *ValidatingAdmissionPolicyBindingSpecApplyConfiguration) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ValidatingAdmissionPolicyBindingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingSpecApplyConfiguration) WithMatchResources(value *MatchResourcesApplyConfiguration) *ValidatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingSpecApplyConfiguration) WithParamRef(value *ParamRefApplyConfiguration) *ValidatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingSpecApplyConfiguration) WithPolicyName(value string) *ValidatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyBindingSpecApplyConfiguration) WithValidationActions(values ...k8s.io/api/admissionregistration/v1.ValidationAction) *ValidatingAdmissionPolicyBindingSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithAuditAnnotations(values ...*AuditAnnotationApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithFailurePolicy(value k8s.io/api/admissionregistration/v1.FailurePolicyType) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithMatchConditions(values ...*MatchConditionApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithMatchConstraints(value *MatchResourcesApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithParamKind(value *ParamKindApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithValidations(values ...*ValidationApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicySpecApplyConfiguration) WithVariables(values ...*VariableApplyConfiguration) *ValidatingAdmissionPolicySpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyStatusApplyConfiguration) WithConditions(values ...*k8s.io/client-go/applyconfigurations/meta/v1.ConditionApplyConfiguration) *ValidatingAdmissionPolicyStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyStatusApplyConfiguration) WithObservedGeneration(value int64) *ValidatingAdmissionPolicyStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingAdmissionPolicyStatusApplyConfiguration) WithTypeChecking(value *TypeCheckingApplyConfiguration) *ValidatingAdmissionPolicyStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithAdmissionReviewVersions(values ...string) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithClientConfig(value *WebhookClientConfigApplyConfiguration) *ValidatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, method (ValidatingWebhookApplyConfiguration) WithFailurePolicy(value k8s.io/api/admissionregistration/v1.FailurePolicyType) *ValidatingWebhookApplyConfiguration
